"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Zahari H.; Hussin H.; Muhamad M.; Soin N.; Wahab Y.A.","Zahari, Hashimah (58059346600); Hussin, Hanim (24776411200); Muhamad, Maizan (36104384600); Soin, Norhayati (13008659000); Wahab, Yasmin Abdul (57203353903)","58059346600; 24776411200; 36104384600; 13008659000; 57203353903","ANALYSIS OF NBTI EFFECTS ON READ AND WRITE OPERATIONS OF 6T SRAM CELLS","2022","Journal of Engineering Science and Technology","17","6","","4308","4319","11","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85146073088&partnerID=40&md5=a607f85088bb721415c4b137cfaeae04","Article","Final","","Scopus","2-s2.0-85146073088"
"Alias N.E.; Ishaak S.; Hong K.J.; Tan M.L.P.; Hamzah A.; Wahab Y.A.","Alias, Nurul Ezaila (35118613500); Ishaak, Suhaila (57218956196); Hong, Koo Jian (57218953356); Tan, Michael Loong Peng (24475887700); Hamzah, Afiq (55565983100); Wahab, Yasmin Abdul (57203353903)","35118613500; 57218956196; 57218953356; 24475887700; 55565983100; 57203353903","ASIC Implementation and Optimization of 16 Bit SDRAM Memory Controller","2020","IEEE International Conference on Semiconductor Electronics, Proceedings, ICSE","2020-July","","9166869","81","84","3","6","10.1109/ICSE49846.2020.9166869","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090915573&doi=10.1109%2fICSE49846.2020.9166869&partnerID=40&md5=e40b6d587204ae21ee8e5c69a3995900","Conference paper","Final","","Scopus","2-s2.0-85090915573"
"Siddiqi M.M.; Naseer M.N.; Wahab Y.A.; Hamizi N.A.; Badruddin I.A.; Chowdhury Z.Z.; Akbarzadeh O.; Johan M.R.; Khan T.M.Y.; Kamangar S.","Siddiqi, Muhammad Mobin (57211978301); Naseer, Muhammad Nihal (57211979351); Wahab, Yasmin Abdul (57203353903); Hamizi, Nor Aliya (36241689500); Badruddin, Irfan Anjum (12544753000); Chowdhury, Zaira Zaman (36975026400); Akbarzadeh, Omid (55984413100); Johan, Mohd Rafie (8727448400); Khan, T.M. Yunus (57455192700); Kamangar, Sarfaraz (54785996300)","57211978301; 57211979351; 57203353903; 36241689500; 12544753000; 36975026400; 55984413100; 8727448400; 57455192700; 54785996300","Evaluation of municipal solid wastes based energy potential in urban Pakistan","2019","Processes","7","11","848","","","","34","10.3390/pr7110848","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075555064&doi=10.3390%2fpr7110848&partnerID=40&md5=43da4b8946b3bc03803a177d7059e3de","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85075555064"
"Ganlin H.; Alias N.E.; Tan M.L.P.; Hamzah M.N.; Wahab Y.A.; Hussin H.","Ganlin, Huang (59368397400); Alias, N. Ezaila (35118613500); Tan, M. L. Peng (24475887700); Hamzah, M.N. (58040138700); Wahab, Yasmin Abdul (57203353903); Hussin, Hanim (24776411200)","59368397400; 35118613500; 24475887700; 58040138700; 57203353903; 24776411200","Reliability Analysis of Multibridge Channel Field Effect Transistor","2024","IEEE International Conference on Semiconductor Electronics, Proceedings, ICSE","","","","33","36","3","0","10.1109/ICSE62991.2024.10681374","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85206486240&doi=10.1109%2fICSE62991.2024.10681374&partnerID=40&md5=8512a8f3126cddc94ebbff956e8573c2","Conference paper","Final","","Scopus","2-s2.0-85206486240"
"Chowdhury Z.Z.; Chinnappan A.; Elsayid Ali A.; Abdul Wahab Y.; Hamizi N.; Ab Rahman M.B.; Ramakrishna S.","Chowdhury, Zaira Zaman (36975026400); Chinnappan, Amutha (36918009200); Elsayid Ali, Ahmed (58251966600); Abdul Wahab, Yasmin (57203353903); Hamizi, NorAliya (36241689500); Ab Rahman, Marlinda Binti (55233671600); Ramakrishna, Seeram (57205523298)","36975026400; 36918009200; 58251966600; 57203353903; 36241689500; 55233671600; 57205523298","Recycling Waste Biopolymers via Electrospinning for Water Treatment: Waste to Wealth Roadmap, Future Perspective, and Challenges","2022","Handbook of Solid Waste Management: Sustainability through Circular Economy","","","","1827","1860","33","2","10.1007/978-[national-id]-2_91","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159478035&doi=10.1007%2f978-[national-id]-2_91&partnerID=40&md5=4b469ed79928658a74420299404c1468","Book chapter","Final","","Scopus","2-s2.0-85159478035"
"Mohammed A.V.; Sagadevan S.; Wahab Y.A.; Osman R.A.M.","Mohammed, Azeezaa Varsha (56387648200); Sagadevan, Suresh (57793664300); Wahab, Yasmin Abdul (57203353903); Osman, Rozana Aina Maulat (37261764900)","56387648200; 57793664300; 57203353903; 37261764900","Synthesis and physico-chemical characterization of nonlinear optical single crystals of S-carboxymethyl L-cysteine for optoelectronic devices applications","2020","AIP Conference Proceedings","2203","","020034","","","","2","10.1063/1.5142126","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078080507&doi=10.1063%2f1.5142126&partnerID=40&md5=e3cc032d43f9936c9cba2dbc31e266e5","Conference paper","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85078080507"
"Hossain M.A.M.; Uddin S.M.K.; Sultana S.; Wahab Y.A.; Sagadevan S.; Johan M.R.; Ali M.E.","Hossain, M. A. Motalib (57226629032); Uddin, Syed Muhammad Kamal (57207815992); Sultana, Sharmin (59091069100); Wahab, Yasmin Abdul (57203353903); Sagadevan, Suresh (57793664300); Johan, Mohd Rafie (8727448400); Ali, Md. Eaqub (55333097600)","57226629032; 57207815992; 59091069100; 57203353903; 57793664300; 8727448400; 55333097600","Authentication of Halal and Kosher meat and meat products: Analytical approaches, current progresses and future prospects","2021","Critical Reviews in Food Science and Nutrition","62","2","","285","310","25","59","10.1080/10408398.2020.1814691","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090945781&doi=10.1080%2f10408398.2020.1814691&partnerID=40&md5=965bf99d848ef5d100a761925a9970c3","Review","Final","","Scopus","2-s2.0-85090945781"
"Ahmed S.M.; Soin N.; Hatta S.F.W.M.; Wahab Y.A.","Ahmed, Syed Muzamil (57192429578); Soin, Norhayati (13008659000); Hatta, Sharifah Fatmadiana Wan Muhamad (22634464300); Wahab, Yasmin Abdul (57203353903)","57192429578; 13008659000; 22634464300; 57203353903","Flexible CNT/silicon piezo-resistive strain sensors geometrical influences on sensitivity for human motion detection","2024","Journal of Computational Electronics","23","2","","456","466","10","3","10.1007/s10825-024-02135-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184196221&doi=10.1007%2fs10825-024-02135-y&partnerID=40&md5=09c1142d756b2f3cd67a82d0a2b4a8d6","Article","Final","","Scopus","2-s2.0-85184196221"
"Naidu T.; Muhamad Hatta S.W.; Soin N.; Rahman S.; Wahab Y.A.","Naidu, Tineesha (57204589741); Muhamad Hatta, Sharifah Wan (57170711600); Soin, Norhayati (13008659000); Rahman, Sharidya (58643451800); Wahab, Yasmin Abdul (57203353903)","57204589741; 57170711600; 13008659000; 58643451800; 57203353903","Study on breakdown characteristics of A1GaN/GaN-based HFETs","2018","IEEE International Conference on Semiconductor Electronics, Proceedings, ICSE","2018-August","","8481207","41","44","3","0","10.1109/SMELEC.2018.8481207","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056270486&doi=10.1109%2fSMELEC.2018.8481207&partnerID=40&md5=7f897f5d7cd8ee9f15f93b0da622044e","Conference paper","Final","","Scopus","2-s2.0-85056270486"
"Mohammed A.H.; Muhamad M.; Hussin H.; Alias N.E.; Wahab Y.A.","Mohammed, Alaa Hadi (58881797100); Muhamad, Maizan (36104384600); Hussin, Hanim (24776411200); Alias, Nurul Ezaila (35118613500); Wahab, Yasmin Abdul (57203353903)","58881797100; 36104384600; 24776411200; 35118613500; 57203353903","Enhancing output Current of Biological Photovoltaic Cells Using the Electrical Programming Technology","2024","2024 IEEE International Conference on Applied Electronics and Engineering, ICAEE 2024","","","","","","","0","10.1109/ICAEE62924.2024.10667628","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85204768403&doi=10.1109%2fICAEE62924.2024.10667628&partnerID=40&md5=d436817b370326c787420a624e5b4052","Conference paper","Final","","Scopus","2-s2.0-85204768403"
"Youhanis H.A.; Abdul Hadi M.F.; Hussin H.; Muhamad M.; Abdul Aziz A.; Abdul Wahab Y.","Youhanis, H.A. (58616736400); Abdul Hadi, M.F. (57261442400); Hussin, H. (24776411200); Muhamad, M. (36104384600); Abdul Aziz, A. (57781261500); Abdul Wahab, Y. (57203353903)","58616736400; 57261442400; 24776411200; 36104384600; 57781261500; 57203353903","Reliability Evaluation of Hot Carrier Injection Effects on MOSFET Devices","2023","Proceedings of the 5th International Conference on Inventive Research in Computing Applications, ICIRCA 2023","","","","1505","1511","6","3","10.1109/ICIRCA57980.2023.10220658","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172190451&doi=10.1109%2fICIRCA57980.2023.10220658&partnerID=40&md5=108770ebe17e9e86a7b32e659e95bca9","Conference paper","Final","","Scopus","2-s2.0-85172190451"
"Khairul Azri A.A.; Mohd Jasni M.S.; Wan Muhamad Hatta S.F.; Islam M.A.; Abdul Wahab Y.; Mekhilef S.; Ker P.J.","Khairul Azri, A.A. (58294307100); Mohd Jasni, M.S. (57368165200); Wan Muhamad Hatta, S.F. (35184383500); Islam, M.A. (58806853000); Abdul Wahab, Y. (57203353903); Mekhilef, S. (57928298500); Ker, P.J. (37461740800)","58294307100; 57368165200; 35184383500; 58806853000; 57203353903; 57928298500; 37461740800","Advancement in thermophotovoltaic technology and nanoparticle incorporation for power generation","2023","Solar Energy","259","","","279","297","18","9","10.1016/j.solener.2023.05.018","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160545548&doi=10.1016%2fj.solener.2023.05.018&partnerID=40&md5=a9cdb1797735cadd92dc70de0d6f7c39","Review","Final","","Scopus","2-s2.0-85160545548"
"Akbarzadeh O.; Zabidi N.A.M.; Merican Z.M.A.; Sagadevan S.; Kordijazi A.; Das S.; Babadi A.A.; Rahman M.A.; Hamizi N.A.; Wahab Y.A.; Johan M.R.","Akbarzadeh, Omid (55984413100); Zabidi, Noor Asmawati Mohd (6507905621); Merican, Zulkifli Merican Aljunid (11139315400); Sagadevan, Suresh (57793664300); Kordijazi, Amir (56491317200); Das, Sourav (57205141007); Babadi, Arman Amani (55867055000); Rahman, Marlinda Ab (55233671600); Hamizi, Nor Aliya (36241689500); Wahab, Yasmin Abdul (57203353903); Johan, Mohd Rafie (8727448400)","55984413100; 6507905621; 11139315400; 57793664300; 56491317200; 57205141007; 55867055000; 55233671600; 36241689500; 57203353903; 8727448400","Effect of manganese on Co-Mn/CNT bimetallic catalyst performance in Fischer-Tropsch reaction","2019","Symmetry","11","11","1328","","","","10","10.3390/sym11111328","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075533164&doi=10.3390%2fsym11111328&partnerID=40&md5=38d10f7884ac4900b9d1e333dd59de48","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85075533164"
"Zaidi A.A.; Khan S.Z.; Naseer M.N.; Almohammadi H.; Asif M.; Wahab Y.A.; Islam M.A.; Johan M.R.; Hussin H.","Zaidi, Asad A. (57208091318); Khan, Sohaib Z. (23670304300); Naseer, Muhammad Nihal (57211979351); Almohammadi, Hamad (58091478100); Asif, Muhammad (57616259400); Wahab, Yasmin Abdul (57203353903); Islam, Mohammad Aminul (58806853000); Johan, Mohd Rafie (8727448400); Hussin, Hanim (24776411200)","57208091318; 23670304300; 57211979351; 58091478100; 57616259400; 57203353903; 58806853000; 8727448400; 24776411200","Optimization of Cobalt Nanoparticles for Biogas Enhancement from Green Algae Using Response Surface Methodology","2023","Periodica Polytechnica Chemical Engineering","67","1","","116","126","10","6","10.3311/PPch.20375","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147437711&doi=10.3311%2fPPch.20375&partnerID=40&md5=08d3984a6f5f9dcdc2272262359d4b19","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85147437711"
"Khairul Azri A.A.; Wan Muhamad Hatta S.F.; Abdul Wahab Y.; Islam M.A.; Mekhilef S.; Ker P.J.; Zuhdi A.W.M.","Khairul Azri, A.A. (58294307100); Wan Muhamad Hatta, S.F. (35184383500); Abdul Wahab, Y. (57203353903); Islam, M.A. (58806853000); Mekhilef, S. (57928298500); Ker, P.J. (37461740800); Zuhdi, A.W.M. (56589966300)","58294307100; 35184383500; 57203353903; 58806853000; 57928298500; 37461740800; 56589966300","Development of surface-texturized black silicon through metal-assisted chemical etching and its application in the thermophotovoltaic field: a review and recommendation","2025","Semiconductor Science and Technology","40","1","013001","","","","2","10.1088/1361-6641/ad9175","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85219094587&doi=10.1088%2f1361-6641%2fad9175&partnerID=40&md5=2883f9cf030c6408c948d8de304ec45b","Review","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85219094587"
"Hamizi N.A.; Johan M.R.; Wahab Y.A.; Chowdhury Z.Z.; Akbarzadeh O.; Sagadevan S.; Badruddin I.A.; Khan T.M.Y.; Kamangar S.","Hamizi, Nor Aliya (36241689500); Johan, Mohd Rafie (8727448400); Wahab, Yasmin Abdul (57203353903); Chowdhury, Zaira Zaman (36975026400); Akbarzadeh, Omid (55984413100); Sagadevan, Suresh (57793664300); Badruddin, Irfan Anjum (12544753000); Khan, Tatagar Mohammad Yunus (57455192700); Kamangar, Sarfaraz (54785996300)","36241689500; 8727448400; 57203353903; 36975026400; 55984413100; 57793664300; 12544753000; 57455192700; 54785996300","Investigation on surface properties of Mn-doped CdSe quantum dots studied by X-ray photoelectron spectroscopy","2019","Symmetry","11","10","1250","","","","7","10.3390/sym11101250","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074271204&doi=10.3390%2fsym11101250&partnerID=40&md5=eca5b915fab335b9c6c498476dd714f8","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85074271204"
"Islam M.A.; Nur-E-Alam M.; Muhamad Hatta S.F.W.; Mohafez H.; Misran H.; Wahab Y.A.; Chowdhury Z.Z.; Soin N.B.","Islam, Mohammad Aminul (57220973693); Nur-E-Alam, Mohammad (57197752581); Muhamad Hatta, S.F.W. (57170711600); Mohafez, Hamidreza (57189693027); Misran, Halina (6506899840); Wahab, Yasmin Abdul (57203353903); Chowdhury, Zaira Zaman (36975026400); Soin, Norhayati Binti (13008659000)","57220973693; 57197752581; 57170711600; 57189693027; 6506899840; 57203353903; 36975026400; 13008659000","Correction to: Ultra-thin CdTe film properties enhancement via eco-friendly MgCl2-assisted thermal treatment (Journal of Optics, (2024), 53, 5, (4690-4697), 10.1007/s12596-023-01621-z)","2024","Journal of Optics (India)","53","5","","4698","","","0","10.1007/s12596-024-01814-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190407088&doi=10.1007%2fs12596-024-01814-0&partnerID=40&md5=1f301610f0348316826a0518fe49a6ac","Erratum","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85190407088"
"Naseer M.N.; Zaidi A.A.; Khan H.; Kumar S.; Owais M.T.B.; Jaafar J.; Suhaimin N.S.; Wahab Y.A.; Dutta K.; Asif M.; Hatta S.F.W.M.; Uzair M.","Naseer, Muhammad Nihal (57211979351); Zaidi, Asad A. (57208091318); Khan, Hamdullah (57226029980); Kumar, Sagar (57226008458); Owais, Muhammad Taha bin (59270837000); Jaafar, Juhana (50261750000); Suhaimin, Nuor Sariyan (57194101566); Wahab, Yasmin Abdul (57203353903); Dutta, Kingshuk (7005115695); Asif, Muhammad (57616259400); Hatta, S.F. Wan Muhamad (22634464300); Uzair, Muhammad (57197564031)","57211979351; 57208091318; 57226029980; 57226008458; 59270837000; 50261750000; 57194101566; 57203353903; 7005115695; 57616259400; 22634464300; 57197564031","Mapping the field of microbial fuel cell: A quantitative literature review (1970–2020)","2021","Energy Reports","7","","","4126","4138","12","45","10.1016/j.egyr.2021.06.082","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110056196&doi=10.1016%2fj.egyr.2021.06.082&partnerID=40&md5=9dd911ad720ba0097181be33640e8dea","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85110056196"
"Hussin H.; Wahab Y.A.; Soin N.; Muhamad M.","Hussin, Hanim (24776411200); Wahab, Yasmin Abdul (57203353903); Soin, Norhayati (13008659000); Muhamad, Maizan (36104384600)","24776411200; 57203353903; 13008659000; 36104384600","Investigation on Sensitivity Amplification Factor of DGFET Electrochemical Sensors for pH Detection","2023","International Journal of Nanoelectronics and Materials","16","Special Issue","","195","205","10","0","10.58915/ijneam.v16iDECEMBER.404","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85181674493&doi=10.58915%2fijneam.v16iDECEMBER.404&partnerID=40&md5=dfbc13310d523da694a3ded32ab938cf","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85181674493"
"Ramakrishnan M.; Alias N.E.; Tan M.L.P.; Hamzah A.; Wahab Y.A.; Hussin H.","Ramakrishnan, Mathangi (57218516387); Alias, N. Ezaila (35118613500); Tan, M. L. Peng (24475887700); Hamzah, Afiq (55565983100); Wahab, Yasmin Abdul (57203353903); Hussin, Hanim (24776411200)","57218516387; 35118613500; 24475887700; 55565983100; 57203353903; 24776411200","Performance Analysis of 14nm SOI-based Trigate Gaussian Channel Junctionless FinFET with Punchthrough Stop Layer","2023","Proceedings - 2023 IEEE Regional Symposium on Micro and Nanoelectronics, RSM 2023","","","","1","4","3","0","10.1109/RSM59033.2023.10326895","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85179845941&doi=10.1109%2fRSM59033.2023.10326895&partnerID=40&md5=0c9e76fbbf43e365dc6276495f3618a1","Conference paper","Final","","Scopus","2-s2.0-85179845941"
"Abbasi H.; Naseer M.N.; Wahab Y.A.; Siddiqi M.M.; Osman R.A.M.; Alias N.E.; Hussin H.","Abbasi, Hamza (57226384890); Naseer, Muhammad Nihal (57211979351); Wahab, Yasmin Abdul (57203353903); Siddiqi, Muhammad Mobin (57211978301); Osman, Rozana Aina Maulat (37261764900); Alias, Nurul Ezaila (35118613500); Hussin, Hanim (24776411200)","57226384890; 57211979351; 57203353903; 57211978301; 37261764900; 35118613500; 24776411200","Design and analysis of rectangular microstrip patch antenna at 2.4 and 5 GHz","2021","AIP Conference Proceedings","2347","","020212","","","","1","10.1063/5.0052217","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111393392&doi=10.1063%2f5.0052217&partnerID=40&md5=3e5ffd0b3eaa79841650204bfb8ca604","Conference paper","Final","","Scopus","2-s2.0-85111393392"
"Wahab Y.A.; Fatmadiana S.; Naseer M.N.; Johan M.R.; Hamizi N.A.; Sagadevan S.; Akbarzadeh O.; Chowdhury Z.Z.; Sabapathy T.; Al Douri Y.","Wahab, Yasmin Abdul (57203353903); Fatmadiana, Sharifah (57205595170); Naseer, Muhammad Nihal (57211979351); Johan, Mohd Rafie (8727448400); Hamizi, Nor Aliya (36241689500); Sagadevan, Suresh (57793664300); Akbarzadeh, Omid (55984413100); Chowdhury, Zaira Zaman (36975026400); Sabapathy, Thennarasan (35424377200); Al Douri, Y. (6701757524)","57203353903; 57205595170; 57211979351; 8727448400; 36241689500; 57793664300; 55984413100; 36975026400; 35424377200; 6701757524","Metal oxides powder technology in dielectric materials","2020","Metal Oxide Powder Technologies: Fundamentals, Processing Methods and Applications","","","","385","399","14","10","10.1016/B978-0-12-817505-7.00018-X","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090409719&doi=10.1016%2fB978-0-12-817505-7.00018-X&partnerID=40&md5=006472586635ceb198c67472df2038b5","Book chapter","Final","","Scopus","2-s2.0-85090409719"
"Naseer M.N.; Zaidi A.A.; Dutta K.; Wahab Y.A.; Jaafar J.; Nusrat R.; Ullah I.; Kim B.","Naseer, Muhammad Nihal (57211979351); Zaidi, Asad A. (57208091318); Dutta, Kingshuk (7005115695); Wahab, Yasmin Abdul (57203353903); Jaafar, Juhana (50261750000); Nusrat, Rabia (57547764000); Ullah, Ibrar (57612482100); Kim, Bumjoo (55569436200)","57211979351; 57208091318; 7005115695; 57203353903; 50261750000; 57547764000; 57612482100; 55569436200","Past, present and future of materials’ applications for CO2 capture: A bibliometric analysis","2022","Energy Reports","8","","","4252","4264","12","21","10.1016/j.egyr.2022.02.301","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126978899&doi=10.1016%2fj.egyr.2022.02.301&partnerID=40&md5=831dad8ec5e1ba1f9051931c1b7505fe","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85126978899"
"Tze T.Y.; Osman R.A.M.; Idris M.S.; Muhsen K.N.D.K.; Nor N.I.M.; Wahab Y.A.; Sagadevan S.; Sebastian T.; Arturo R.L.D.","Tze, Tiong Yuan (56451102700); Osman, Rozana Aina Maulat (37261764900); Idris, Mohd Sobri (55898869500); Muhsen, Ku Noor Dhaniah Ku (57221724414); Nor, Nurul Izza Mohd (55229582100); Wahab, Yasmin Abdul (57203353903); Sagadevan, Suresh (57793664300); Sebastian, Tutu (35759625400); Arturo, Ruiz León Domingo (57226378853)","56451102700; 37261764900; 55898869500; 57221724414; 55229582100; 57203353903; 57793664300; 35759625400; 57226378853","Impedance and modulus spectroscopy of polycrystalline Ba0.9995La0.0005TiO3for multilayer ceramic capacitor","2021","AIP Conference Proceedings","2347","","020219","","","","0","10.1063/5.0052102","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111405785&doi=10.1063%2f5.0052102&partnerID=40&md5=c44c4e457cf87f28fa7944dc93120ea0","Conference paper","Final","","Scopus","2-s2.0-85111405785"
"Hamzah H.M.; Soin N.B.; Wahab Y.A.; Hossen M.J.; Soudagar M.E.M.; Nur-E-Alam M.; Islam M.A.; Xu C.; Patel M.","Hamzah, Hairul Mardiah (57415189200); Soin, Norhayati Binti (13008659000); Wahab, Yasmin Abdul (57203353903); Hossen, Md. Jakir (58870219400); Soudagar, Manzoore Elahi M. (57194384501); Nur-E-Alam, Mohammad (55319576000); Islam, Mohammad Aminul (57220973693); Xu, Chenyoushi (57216370384); Patel, Mahaboob (57198082705)","57415189200; 13008659000; 57203353903; 58870219400; 57194384501; 55319576000; 57220973693; 57216370384; 57198082705","Structural and optoelectronic properties of NiOx thin films synthesized via co-precipitation for hole transport layer applications","2025","Scientific Reports","15","1","34775","","","","0","10.1038/s41598-025-18509-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105017931586&doi=10.1038%2fs41598-025-18509-6&partnerID=40&md5=5324affa8fa9bb75a0dfdc0cce199be4","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105017931586"
"Naseer M.N.; Zaidi A.A.; Dutta K.; Jaafar J.; Wahab Y.A.; Cai Y.","Naseer, Muhammad Nihal (57211979351); Zaidi, Asad A. (57208091318); Dutta, Kingshuk (7005115695); Jaafar, Juhana (50261750000); Wahab, Yasmin Abdul (57203353903); Cai, Yuhang (57208555174)","57211979351; 57208091318; 7005115695; 50261750000; 57203353903; 57208555174","A Novel Computational Platform for Steady-State and Dynamic Simulation of Dual-Chambered Microbial Fuel Cell","2023","Journal of the Electrochemical Society","170","9","094504","","","","4","10.1149/1945-7111/acf882","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85173277048&doi=10.1149%2f1945-7111%2facf882&partnerID=40&md5=b9e8b138e48d406b918cb903aa1c7ccc","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85173277048"
